<<<<<<< HEAD
last-generated=2021-09-18
=======
last-generated=2024-04-26
>>>>>>> master
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "6",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
<<<<<<< HEAD
solAsh.vol[1].T=[3.131499938964844e+02, 3.127541809082031e+02, 3.117356567382812e+02, 3.102879028320312e+02, 3.085442810058594e+02, 3.065967407226562e+02, 3.045086364746094e+02, 3.023236389160156e+02, 3.000718383789062e+02, 2.977739868164062e+02, 2.954443969726562e+02, 2.930929565429688e+02, 2.907264099121094e+02, 2.883494567871094e+02, 2.859653625488281e+02, 2.835763244628906e+02, 2.811838684082031e+02, 2.787890930175781e+02, 2.763926696777344e+02, 2.741862487792969e+02, 2.735993347167969e+02, 2.73443115234375e+02, 2.73369873046875e+02, 2.733267211914062e+02, 2.732980346679688e+02, 2.732775268554688e+02, 2.732621154785156e+02, 2.732500610351562e+02, 2.732403564453125e+02, 2.732323913574219e+02, 2.732257385253906e+02, 2.732200927734375e+02, 2.732152099609375e+02, 2.732109985351562e+02, 2.73207275390625e+02, 2.732039794921875e+02, 2.732010498046875e+02, 2.731984252929688e+02, 2.731960754394531e+02, 2.731939392089844e+02, 2.731919860839844e+02, 2.73190185546875e+02, 2.73284912109375e+02, 2.736437072753906e+02, 2.737781982421875e+02, 2.738844604492188e+02, 2.739780578613281e+02, 2.740651245117188e+02, 2.741491088867188e+02, 2.742324523925781e+02, 2.743175964355469e+02, 2.744073486328125e+02, 2.745060424804688e+02, 2.746220703125e+02, 2.747793273925781e+02, 2.75138427734375e+02, 2.765298156738281e+02, 2.78948486328125e+02, 2.820713195800781e+02, 2.856754760742188e+02, 2.89607421875e+02, 2.937612915039062e+02, 2.980641479492188e+02, 3.024656372070312e+02, 3.069310913085938e+02, 3.114366455078125e+02, 3.159658203125e+02, 3.205072326660156e+02, 3.250531005859376e+02, 3.295979614257812e+02, 3.341381530761718e+02, 3.386711120605469e+02, 3.43195068359375e+02, 3.477087707519531e+02, 3.522113952636719e+02, 3.567023620605469e+02, 3.611812744140625e+02, 3.656478271484375e+02, 3.701018981933594e+02, 3.716129150390625e+02, 3.716573486328125e+02, 3.716952209472656e+02, 3.717283935546875e+02, 3.717579650878906e+02, 3.717847290039062e+02, 3.718091430664062e+02, 3.718316650390625e+02, 3.718525390625e+02, 3.718719787597656e+02, 3.718901977539062e+02, 3.719072875976562e+02, 3.719234313964844e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02]
solAsh.vol[2].T=[3.131499938964844e+02, 3.127541809082031e+02, 3.117356567382812e+02, 3.102879028320312e+02, 3.085442810058594e+02, 3.065967407226562e+02, 3.045086364746094e+02, 3.023236389160156e+02, 3.000718383789062e+02, 2.977739868164062e+02, 2.954443969726562e+02, 2.930929565429688e+02, 2.907264099121094e+02, 2.883494567871094e+02, 2.859653625488281e+02, 2.835763244628906e+02, 2.811838684082031e+02, 2.787890930175781e+02, 2.763926696777344e+02, 2.741862487792969e+02, 2.735993347167969e+02, 2.73443115234375e+02, 2.73369873046875e+02, 2.733267211914062e+02, 2.732980346679688e+02, 2.732775268554688e+02, 2.732621154785156e+02, 2.732500610351562e+02, 2.732403564453125e+02, 2.732323913574219e+02, 2.732257385253906e+02, 2.732200927734375e+02, 2.732152099609375e+02, 2.732109985351562e+02, 2.73207275390625e+02, 2.732039794921875e+02, 2.732010498046875e+02, 2.731984252929688e+02, 2.731960754394531e+02, 2.731939392089844e+02, 2.731919860839844e+02, 2.73190185546875e+02, 2.73284912109375e+02, 2.736437072753906e+02, 2.737781982421875e+02, 2.738844604492188e+02, 2.739780578613281e+02, 2.740651245117188e+02, 2.741491088867188e+02, 2.742324523925781e+02, 2.743175964355469e+02, 2.744073486328125e+02, 2.745060424804688e+02, 2.746220703125e+02, 2.747793273925781e+02, 2.75138427734375e+02, 2.765298156738281e+02, 2.78948486328125e+02, 2.820713195800781e+02, 2.856754760742188e+02, 2.89607421875e+02, 2.937612915039062e+02, 2.980641479492188e+02, 3.024656372070312e+02, 3.069310913085938e+02, 3.114366455078125e+02, 3.159658203125e+02, 3.205072326660156e+02, 3.250531005859376e+02, 3.295979614257812e+02, 3.341381530761718e+02, 3.386711120605469e+02, 3.43195068359375e+02, 3.477087707519531e+02, 3.522113952636719e+02, 3.567023620605469e+02, 3.611812744140625e+02, 3.656478271484375e+02, 3.701018981933594e+02, 3.716129150390625e+02, 3.716573486328125e+02, 3.716952209472656e+02, 3.717283935546875e+02, 3.717579650878906e+02, 3.717847290039062e+02, 3.718091430664062e+02, 3.718316650390625e+02, 3.718525390625e+02, 3.718719787597656e+02, 3.718901977539062e+02, 3.719072875976562e+02, 3.719234313964844e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02]
solAsh.vol[3].T=[3.131499938964844e+02, 3.127541809082031e+02, 3.117356567382812e+02, 3.102879028320312e+02, 3.085442810058594e+02, 3.065967407226562e+02, 3.045086364746094e+02, 3.023236389160156e+02, 3.000718383789062e+02, 2.977739868164062e+02, 2.954443969726562e+02, 2.930929565429688e+02, 2.907264099121094e+02, 2.883494567871094e+02, 2.859653625488281e+02, 2.835763244628906e+02, 2.811838684082031e+02, 2.787890930175781e+02, 2.763926696777344e+02, 2.741862487792969e+02, 2.735993347167969e+02, 2.73443115234375e+02, 2.73369873046875e+02, 2.733267211914062e+02, 2.732980346679688e+02, 2.732775268554688e+02, 2.732621154785156e+02, 2.732500610351562e+02, 2.732403564453125e+02, 2.732323913574219e+02, 2.732257385253906e+02, 2.732200927734375e+02, 2.732152099609375e+02, 2.732109985351562e+02, 2.73207275390625e+02, 2.732039794921875e+02, 2.732010498046875e+02, 2.731984252929688e+02, 2.731960754394531e+02, 2.731939392089844e+02, 2.731919860839844e+02, 2.73190185546875e+02, 2.73284912109375e+02, 2.736437072753906e+02, 2.737781982421875e+02, 2.738844604492188e+02, 2.739780578613281e+02, 2.740651245117188e+02, 2.741491088867188e+02, 2.742324523925781e+02, 2.743175964355469e+02, 2.744073486328125e+02, 2.745060424804688e+02, 2.746220703125e+02, 2.747793273925781e+02, 2.75138427734375e+02, 2.765298156738281e+02, 2.78948486328125e+02, 2.820713195800781e+02, 2.856754760742188e+02, 2.89607421875e+02, 2.937612915039062e+02, 2.980641479492188e+02, 3.024656372070312e+02, 3.069310913085938e+02, 3.114366455078125e+02, 3.159658203125e+02, 3.205072326660156e+02, 3.250531005859376e+02, 3.295979614257812e+02, 3.341381530761718e+02, 3.386711120605469e+02, 3.43195068359375e+02, 3.477087707519531e+02, 3.522113952636719e+02, 3.567023620605469e+02, 3.611812744140625e+02, 3.656478271484375e+02, 3.701018981933594e+02, 3.716129150390625e+02, 3.716573486328125e+02, 3.716952209472656e+02, 3.717283935546875e+02, 3.717579650878906e+02, 3.717847290039062e+02, 3.718091430664062e+02, 3.718316650390625e+02, 3.718525390625e+02, 3.718719787597656e+02, 3.718901977539062e+02, 3.719072875976562e+02, 3.719234313964844e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02, 3.719339294433594e+02]
solEn.vol[1].T=[3.131499938964844e+02, 3.130892944335938e+02, 3.129111633300781e+02, 3.126212158203125e+02, 3.122249755859375e+02, 3.117276000976562e+02, 3.11134033203125e+02, 3.104490051269531e+02, 3.096770629882812e+02, 3.088224487304688e+02, 3.078893127441406e+02, 3.068815002441406e+02, 3.058027954101562e+02, 3.046567077636719e+02, 3.034465942382812e+02, 3.021756896972656e+02, 3.008470458984375e+02, 2.994635620117188e+02, 2.980279846191406e+02, 2.965429992675781e+02, 2.950110473632812e+02, 2.934345092773438e+02, 2.91815673828125e+02, 2.901566772460938e+02, 2.884595947265625e+02, 2.86726318359375e+02, 2.849586791992188e+02, 2.831585083007812e+02, 2.81327392578125e+02, 2.794669494628906e+02, 2.775786437988281e+02, 2.756639709472656e+02, 2.740606079101562e+02, 2.73642822265625e+02, 2.735050048828125e+02, 2.734348754882812e+02, 2.733913269042969e+02, 2.733611450195312e+02, 2.733387451171875e+02, 2.733212890625e+02, 2.733072204589844e+02, 2.732955932617188e+02, 2.732994079589844e+02, 2.734678344726562e+02, 2.736890258789062e+02, 2.738349609375e+02, 2.73939208984375e+02, 2.740293579101562e+02, 2.741138000488281e+02, 2.74196044921875e+02, 2.742784729003906e+02, 2.743634338378906e+02, 2.744537353515625e+02, 2.745535583496094e+02, 2.746705017089844e+02, 2.748213500976562e+02, 2.750534362792969e+02, 2.754702453613281e+02, 2.761058349609375e+02, 2.7694873046875e+02, 2.7798779296875e+02, 2.792124328613281e+02, 2.806126403808594e+02, 2.821788940429688e+02, 2.83902099609375e+02, 2.85773681640625e+02, 2.877854309082031e+02, 2.899295349121094e+02, 2.921986389160156e+02, 2.945856628417969e+02, 2.970838928222656e+02, 2.996869506835938e+02, 3.023887329101562e+02, 3.051835327148438e+02, 3.080657653808594e+02, 3.110302124023438e+02, 3.140719299316406e+02, 3.171861267089844e+02, 3.203683166503906e+02, 3.236141662597656e+02, 3.269195861816406e+02, 3.302807312011719e+02, 3.336938781738281e+02, 3.37155517578125e+02, 3.406622924804688e+02, 3.442110290527344e+02, 3.477987060546875e+02, 3.514223937988281e+02, 3.550794372558594e+02, 3.587671813964844e+02, 3.624832153320312e+02, 3.662251586914062e+02, 3.699775085449219e+02, 3.719183349609375e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02]
solEn.vol[2].T=[3.131499938964844e+02, 3.130892944335938e+02, 3.129111633300781e+02, 3.126212158203125e+02, 3.122249755859375e+02, 3.117276000976562e+02, 3.11134033203125e+02, 3.104490051269531e+02, 3.096770629882812e+02, 3.088224487304688e+02, 3.078893127441406e+02, 3.068815002441406e+02, 3.058027954101562e+02, 3.046567077636719e+02, 3.034465942382812e+02, 3.021756896972656e+02, 3.008470458984375e+02, 2.994635620117188e+02, 2.980279846191406e+02, 2.965429992675781e+02, 2.950110473632812e+02, 2.934345092773438e+02, 2.91815673828125e+02, 2.901566772460938e+02, 2.884595947265625e+02, 2.86726318359375e+02, 2.849586791992188e+02, 2.831585083007812e+02, 2.81327392578125e+02, 2.794669494628906e+02, 2.775786437988281e+02, 2.756639709472656e+02, 2.740606079101562e+02, 2.73642822265625e+02, 2.735050048828125e+02, 2.734348754882812e+02, 2.733913269042969e+02, 2.733611450195312e+02, 2.733387451171875e+02, 2.733212890625e+02, 2.733072204589844e+02, 2.732955932617188e+02, 2.732994079589844e+02, 2.734678344726562e+02, 2.736890258789062e+02, 2.738349609375e+02, 2.73939208984375e+02, 2.740293579101562e+02, 2.741138000488281e+02, 2.74196044921875e+02, 2.742784729003906e+02, 2.743634338378906e+02, 2.744537353515625e+02, 2.745535583496094e+02, 2.746705017089844e+02, 2.748213500976562e+02, 2.750534362792969e+02, 2.754702453613281e+02, 2.761058349609375e+02, 2.7694873046875e+02, 2.7798779296875e+02, 2.792124328613281e+02, 2.806126403808594e+02, 2.821788940429688e+02, 2.83902099609375e+02, 2.85773681640625e+02, 2.877854309082031e+02, 2.899295349121094e+02, 2.921986389160156e+02, 2.945856628417969e+02, 2.970838928222656e+02, 2.996869506835938e+02, 3.023887329101562e+02, 3.051835327148438e+02, 3.080657653808594e+02, 3.110302124023438e+02, 3.140719299316406e+02, 3.171861267089844e+02, 3.203683166503906e+02, 3.236141662597656e+02, 3.269195861816406e+02, 3.302807312011719e+02, 3.336938781738281e+02, 3.37155517578125e+02, 3.406622924804688e+02, 3.442110290527344e+02, 3.477987060546875e+02, 3.514223937988281e+02, 3.550794372558594e+02, 3.587671813964844e+02, 3.624832153320312e+02, 3.662251586914062e+02, 3.699775085449219e+02, 3.719183349609375e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02]
solEn.vol[3].T=[3.131499938964844e+02, 3.130892944335938e+02, 3.129111633300781e+02, 3.126212158203125e+02, 3.122249755859375e+02, 3.117276000976562e+02, 3.11134033203125e+02, 3.104490051269531e+02, 3.096770629882812e+02, 3.088224487304688e+02, 3.078893127441406e+02, 3.068815002441406e+02, 3.058027954101562e+02, 3.046567077636719e+02, 3.034465942382812e+02, 3.021756896972656e+02, 3.008470458984375e+02, 2.994635620117188e+02, 2.980279846191406e+02, 2.965429992675781e+02, 2.950110473632812e+02, 2.934345092773438e+02, 2.91815673828125e+02, 2.901566772460938e+02, 2.884595947265625e+02, 2.86726318359375e+02, 2.849586791992188e+02, 2.831585083007812e+02, 2.81327392578125e+02, 2.794669494628906e+02, 2.775786437988281e+02, 2.756639709472656e+02, 2.740606079101562e+02, 2.73642822265625e+02, 2.735050048828125e+02, 2.734348754882812e+02, 2.733913269042969e+02, 2.733611450195312e+02, 2.733387451171875e+02, 2.733212890625e+02, 2.733072204589844e+02, 2.732955932617188e+02, 2.732994079589844e+02, 2.734678344726562e+02, 2.736890258789062e+02, 2.738349609375e+02, 2.73939208984375e+02, 2.740293579101562e+02, 2.741138000488281e+02, 2.74196044921875e+02, 2.742784729003906e+02, 2.743634338378906e+02, 2.744537353515625e+02, 2.745535583496094e+02, 2.746705017089844e+02, 2.748213500976562e+02, 2.750534362792969e+02, 2.754702453613281e+02, 2.761058349609375e+02, 2.7694873046875e+02, 2.7798779296875e+02, 2.792124328613281e+02, 2.806126403808594e+02, 2.821788940429688e+02, 2.83902099609375e+02, 2.85773681640625e+02, 2.877854309082031e+02, 2.899295349121094e+02, 2.921986389160156e+02, 2.945856628417969e+02, 2.970838928222656e+02, 2.996869506835938e+02, 3.023887329101562e+02, 3.051835327148438e+02, 3.080657653808594e+02, 3.110302124023438e+02, 3.140719299316406e+02, 3.171861267089844e+02, 3.203683166503906e+02, 3.236141662597656e+02, 3.269195861816406e+02, 3.302807312011719e+02, 3.336938781738281e+02, 3.37155517578125e+02, 3.406622924804688e+02, 3.442110290527344e+02, 3.477987060546875e+02, 3.514223937988281e+02, 3.550794372558594e+02, 3.587671813964844e+02, 3.624832153320312e+02, 3.662251586914062e+02, 3.699775085449219e+02, 3.719183349609375e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02, 3.719196472167969e+02]
weaBus.TDryBul=[3.131499938964844e+02, 3.1075e+02, 3.083500061035156e+02, 3.059500122070312e+02, 3.035499877929688e+02, 3.011499938964844e+02, 2.9875e+02, 2.963500061035156e+02, 2.939500122070312e+02, 2.915499877929688e+02, 2.891499938964844e+02, 2.8675e+02, 2.843500061035156e+02, 2.819500122070312e+02, 2.795499877929688e+02, 2.771499938964844e+02, 2.7475e+02, 2.723500061035156e+02, 2.699500122070312e+02, 2.675499877929688e+02, 2.651499938964844e+02, 2.6275e+02, 2.603500061035156e+02, 2.579500122070312e+02, 2.555500030517578e+02, 2.531499938964844e+02, 2.5075e+02, 2.483500061035156e+02, 2.459499969482422e+02, 2.435500030517578e+02, 2.411499938964844e+02, 2.3875e+02, 2.363500061035156e+02, 2.339499969482422e+02, 2.315500030517578e+02, 2.291499938964844e+02, 2.2675e+02, 2.243500061035156e+02, 2.219499969482422e+02, 2.195500030517578e+02, 2.171499938964844e+02, 2.1475e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02]
solAsh.QLos[1].Q_flow=[0e+00, -5.913707256317139e+00, -9.989969253540039e+00, -1.279973602294922e+01, -1.473649501800537e+01, -1.607155609130859e+01, -1.699184226989746e+01, -1.762621116638184e+01, -1.80634937286377e+01, -1.836492156982422e+01, -1.857270050048828e+01, -1.871592712402344e+01, -1.881465148925781e+01, -1.888267707824707e+01, -1.892957496643066e+01, -1.89619140625e+01, -1.898421096801758e+01, -1.899958038330078e+01, -1.901017761230469e+01, -1.045531749725342e+01, -1.960241794586182e+00, -7.877286076545715e-01, -4.299089014530182e-01, -2.72928386926651e-01, -1.895100027322769e-01, -1.396605670452118e-01, -1.073747575283051e-01, -8.521123230457306e-02, -6.931962072849268e-02, -5.752368271350861e-02, -4.852516204118729e-02, -4.149958118796349e-02, -3.589978814125061e-02, -3.136567398905754e-02, -2.764305472373961e-02, -2.454852685332299e-02, -2.194786816835403e-02, -1.9740991294384e-02, -1.785200089216232e-02, -1.622248999774456e-02, -1.480690203607082e-02, -1.356928236782551e-02, -4.910913109779358e-01, -1.789068794250488e+01, -3.260012435913086e+01, -4.704176712036133e+01, -6.137655639648438e+01, -7.563906097412109e+01, -8.984109497070312e+01, -1.039863204956055e+02, -1.180736236572266e+02, -1.320962677001953e+02, -1.460359649658203e+02, -1.598374938964844e+02, -1.732507629394531e+02, -1.829068603515625e+02, -1.870126647949219e+02, -1.941493988037109e+02, -2.033638305664062e+02, -2.139984588623047e+02, -2.256003265380859e+02, -2.378570556640625e+02, -2.505533447265625e+02, -2.635406494140625e+02, -2.767167663574219e+02, -2.900111389160156e+02, -3.033752136230469e+02, -3.167754211425781e+02, -3.301887207031251e+02, -3.43599151611328e+02, -3.569957580566405e+02, -3.703710021972656e+02, -3.837196350097656e+02, -3.970380859375e+02, -4.103238220214844e+02, -4.235751342773438e+02, -4.367908935546875e+02, -4.499703063964844e+02, -4.631127624511719e+02, -4.675712280273438e+02, -4.677023620605469e+02, -4.678141174316406e+02, -4.679119567871094e+02, -4.679992065429688e+02, -4.680781860351562e+02, -4.681502685546875e+02, -4.682167053222656e+02, -4.682782897949219e+02, -4.683356628417969e+02, -4.683893737792969e+02, -4.684398803710938e+02, -4.684874877929688e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02]
solAsh.QLos[2].Q_flow=[0e+00, -5.913707256317139e+00, -9.989969253540039e+00, -1.279973602294922e+01, -1.473649501800537e+01, -1.607155609130859e+01, -1.699184226989746e+01, -1.762621116638184e+01, -1.80634937286377e+01, -1.836492156982422e+01, -1.857270050048828e+01, -1.871592712402344e+01, -1.881465148925781e+01, -1.888267707824707e+01, -1.892957496643066e+01, -1.89619140625e+01, -1.898421096801758e+01, -1.899958038330078e+01, -1.901017761230469e+01, -1.045531749725342e+01, -1.960241794586182e+00, -7.877286076545715e-01, -4.299089014530182e-01, -2.72928386926651e-01, -1.895100027322769e-01, -1.396605670452118e-01, -1.073747575283051e-01, -8.521123230457306e-02, -6.931962072849268e-02, -5.752368271350861e-02, -4.852516204118729e-02, -4.149958118796349e-02, -3.589978814125061e-02, -3.136567398905754e-02, -2.764305472373961e-02, -2.454852685332299e-02, -2.194786816835403e-02, -1.9740991294384e-02, -1.785200089216232e-02, -1.622248999774456e-02, -1.480690203607082e-02, -1.356928236782551e-02, -4.910913109779358e-01, -1.789068794250488e+01, -3.260012435913086e+01, -4.704176712036133e+01, -6.137655639648438e+01, -7.563906097412109e+01, -8.984109497070312e+01, -1.039863204956055e+02, -1.180736236572266e+02, -1.320962677001953e+02, -1.460359649658203e+02, -1.598374938964844e+02, -1.732507629394531e+02, -1.829068603515625e+02, -1.870126647949219e+02, -1.941493988037109e+02, -2.033638305664062e+02, -2.139984588623047e+02, -2.256003265380859e+02, -2.378570556640625e+02, -2.505533447265625e+02, -2.635406494140625e+02, -2.767167663574219e+02, -2.900111389160156e+02, -3.033752136230469e+02, -3.167754211425781e+02, -3.301887207031251e+02, -3.43599151611328e+02, -3.569957580566405e+02, -3.703710021972656e+02, -3.837196350097656e+02, -3.970380859375e+02, -4.103238220214844e+02, -4.235751342773438e+02, -4.367908935546875e+02, -4.499703063964844e+02, -4.631127624511719e+02, -4.675712280273438e+02, -4.677023620605469e+02, -4.678141174316406e+02, -4.679119567871094e+02, -4.679992065429688e+02, -4.680781860351562e+02, -4.681502685546875e+02, -4.682167053222656e+02, -4.682782897949219e+02, -4.683356628417969e+02, -4.683893737792969e+02, -4.684398803710938e+02, -4.684874877929688e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02]
solAsh.QLos[3].Q_flow=[0e+00, -5.913707256317139e+00, -9.989969253540039e+00, -1.279973602294922e+01, -1.473649501800537e+01, -1.607155609130859e+01, -1.699184226989746e+01, -1.762621116638184e+01, -1.80634937286377e+01, -1.836492156982422e+01, -1.857270050048828e+01, -1.871592712402344e+01, -1.881465148925781e+01, -1.888267707824707e+01, -1.892957496643066e+01, -1.89619140625e+01, -1.898421096801758e+01, -1.899958038330078e+01, -1.901017761230469e+01, -1.045531749725342e+01, -1.960241794586182e+00, -7.877286076545715e-01, -4.299089014530182e-01, -2.72928386926651e-01, -1.895100027322769e-01, -1.396605670452118e-01, -1.073747575283051e-01, -8.521123230457306e-02, -6.931962072849268e-02, -5.752368271350861e-02, -4.852516204118729e-02, -4.149958118796349e-02, -3.589978814125061e-02, -3.136567398905754e-02, -2.764305472373961e-02, -2.454852685332299e-02, -2.194786816835403e-02, -1.9740991294384e-02, -1.785200089216232e-02, -1.622248999774456e-02, -1.480690203607082e-02, -1.356928236782551e-02, -4.910913109779358e-01, -1.789068794250488e+01, -3.260012435913086e+01, -4.704176712036133e+01, -6.137655639648438e+01, -7.563906097412109e+01, -8.984109497070312e+01, -1.039863204956055e+02, -1.180736236572266e+02, -1.320962677001953e+02, -1.460359649658203e+02, -1.598374938964844e+02, -1.732507629394531e+02, -1.829068603515625e+02, -1.870126647949219e+02, -1.941493988037109e+02, -2.033638305664062e+02, -2.139984588623047e+02, -2.256003265380859e+02, -2.378570556640625e+02, -2.505533447265625e+02, -2.635406494140625e+02, -2.767167663574219e+02, -2.900111389160156e+02, -3.033752136230469e+02, -3.167754211425781e+02, -3.301887207031251e+02, -3.43599151611328e+02, -3.569957580566405e+02, -3.703710021972656e+02, -3.837196350097656e+02, -3.970380859375e+02, -4.103238220214844e+02, -4.235751342773438e+02, -4.367908935546875e+02, -4.499703063964844e+02, -4.631127624511719e+02, -4.675712280273438e+02, -4.677023620605469e+02, -4.678141174316406e+02, -4.679119567871094e+02, -4.679992065429688e+02, -4.680781860351562e+02, -4.681502685546875e+02, -4.682167053222656e+02, -4.682782897949219e+02, -4.683356628417969e+02, -4.683893737792969e+02, -4.684398803710938e+02, -4.684874877929688e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02, -4.685184020996094e+02]
